 .gitkeep                                           |      1 -
 .../en/the-central-excise-act-1944/part-004.md     |    374 +
 .../part-001.md                                    |   1383 +
 .../part-002.md                                    |   1398 +
 .../part-003.md                                    |   1451 +
 .../part-004.md                                    |   1438 +
 .../part-005.md                                    |   1431 +
 .../part-006.md                                    |    136 +
 .../part-001.md                                    |     66 +
 .../part-001.md                                    |    770 +
 .../part-001.md                                    |    159 +
 .../part-001.md                                    |     73 +
 .../part-001.md                                    |    131 +
 .../part-001.md                                    |    525 +
 .../part-001.md                                    |     90 +
 .../part-001.md                                    |   1450 +
 .../part-002.md                                    |    443 +
 .../part-001.md                                    |   1015 +
 .../part-001.md                                    |    411 +
 .../part-001.md                                    |    377 +
 .../en/the-central-sales-tax-act-1956/part-001.md  |   1419 +
 .../part-001.md                                    |    979 +
 .../en/the-central-silk-board-act-1948/part-001.md |    920 +
 .../the-central-universities-act-2009/part-001.md  |   1080 +
 .../part-001.md                                    |    749 +
 .../part-001.md                                    |     55 +
 .../part-001.md                                    |     62 +
 .../part-001.md                                    |     82 +
 .../part-001.md                                    |    236 +
 .../the-charitable-endowments-act-1890/part-001.md |    354 +
 .../the-chartered-accountants-act-1949/part-001.md |   1421 +
 .../part-001.md                                    |   1060 +
 .../part-001.md                                    |    264 +
 .../part-001.md                                    |    489 +
 docs/laws/en/the-chit-funds-act-1982/part-001.md   |   1458 +
 docs/laws/en/the-chit-funds-act-1982/part-002.md   |    436 +
 .../part-001.md                                    |    330 +
 .../part-001.md                                    |    788 +
 .../laws/en/the-cinematograph-act-1952/part-001.md |    881 +
 docs/laws/en/the-citizenship-act-1955/part-001.md  |    890 +
 .../part-001.md                                    |     88 +
 .../laws/en/the-civil-defence-act-1968/part-001.md |    445 +
 .../part-001.md                                    |    898 +
 .../part-001.md                                    |    954 +
 .../part-001.md                                    |    745 +
 .../part-001.md                                    |    666 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |    122 +
 .../part-001.md                                    |    861 +
 .../part-001.md                                    |    894 +
 docs/laws/en/the-coast-guard-act-1978/part-001.md  |   1457 +
 docs/laws/en/the-coast-guard-act-1978/part-002.md  |    461 +
 .../part-001.md                                    |    516 +
 .../en/the-coastal-shipping-act-2025/part-001.md   |    743 +
 .../part-001.md                                    |    588 +
 .../the-code-of-civil-procedure-1908/part-001.md   |   1452 +
 .../the-code-of-civil-procedure-1908/part-002.md   |   1459 +
 .../the-code-of-civil-procedure-1908/part-003.md   |   1093 +
 .../the-code-on-social-security-2020/part-001.md   |   1452 +
 .../the-code-on-social-security-2020/part-002.md   |   1458 +
 .../the-code-on-social-security-2020/part-003.md   |   1427 +
 .../the-code-on-social-security-2020/part-004.md   |   1459 +
 .../the-code-on-social-security-2020/part-005.md   |    108 +
 docs/laws/en/the-code-on-wages-2019/part-001.md    |   1429 +
 docs/laws/en/the-code-on-wages-2019/part-002.md    |    361 +
 docs/laws/en/the-coffee-act-1942/part-001.md       |   1044 +
 docs/laws/en/the-coinage-act-2011/part-001.md      |    439 +
 .../laws/en/the-coir-industry-act-1953/part-001.md |    547 +
 .../part-001.md                                    |    476 +
 .../en/the-commercial-courts-act-2015/part-001.md  |    549 +
 .../part-001.md                                    |     68 +
 .../part-001.md                                    |    783 +
 .../part-001.md                                    |    319 +
 .../part-001.md                                    |    663 +
 .../part-001.md                                    |    482 +
 docs/laws/en/the-companies-act-2013/part-001.md    |   1445 +
 docs/laws/en/the-companies-act-2013/part-002.md    |   1347 +
 docs/laws/en/the-companies-act-2013/part-003.md    |   1447 +
 docs/laws/en/the-companies-act-2013/part-004.md    |   1385 +
 docs/laws/en/the-companies-act-2013/part-005.md    |   1453 +
 docs/laws/en/the-companies-act-2013/part-006.md    |   1442 +
 docs/laws/en/the-companies-act-2013/part-007.md    |   1450 +
 docs/laws/en/the-companies-act-2013/part-008.md    |   1434 +
 docs/laws/en/the-companies-act-2013/part-009.md    |   1455 +
 docs/laws/en/the-companies-act-2013/part-010.md    |   1448 +
 docs/laws/en/the-companies-act-2013/part-011.md    |   1458 +
 docs/laws/en/the-companies-act-2013/part-012.md    |   1041 +
 .../part-001.md                                    |     47 +
 .../part-001.md                                    |   1077 +
 .../the-company-secretaries-act-1980/part-001.md   |   1254 +
 .../part-001.md                                    |    985 +
 docs/laws/en/the-competition-act-2002/part-001.md  |   1457 +
 docs/laws/en/the-competition-act-2002/part-002.md  |   1374 +
 .../part-001.md                                    |    608 +
 .../part-001.md                                    |    482 +
 .../the-consumer-protection-act-2019/part-001.md   |   1454 +
 .../the-consumer-protection-act-2019/part-002.md   |   1031 +
 .../en/the-contempt-of-courts-act-1971/part-001.md |    437 +
 .../part-001.md                                    |     78 +
 .../part-001.md                                    |    915 +
 docs/laws/en/the-copyright-act-1957/part-001.md    |   1445 +
 docs/laws/en/the-copyright-act-1957/part-002.md    |   1435 +
 .../en/the-cost-accountants-act-1959/part-001.md   |   1420 +
 docs/laws/en/the-court-fees-act-1870/part-001.md   |   1455 +
 docs/laws/en/the-court-fees-act-1870/part-002.md   |     97 +
 .../part-001.md                                    |   1000 +
 .../part-001.md                                    |    194 +
 docs/laws/en/the-customs-act-1962/part-001.md      |   1455 +
 docs/laws/en/the-customs-act-1962/part-002.md      |   1459 +
 docs/laws/en/the-customs-act-1962/part-003.md      |   1447 +
 docs/laws/en/the-customs-act-1962/part-004.md      |   1454 +
 docs/laws/en/the-customs-act-1962/part-005.md      |   1439 +
 docs/laws/en/the-customs-act-1962/part-006.md      |   1220 +
 .../en/the-customs-tariff-act-1975/part-001.md     |    999 +
 .../laws/en/the-cutchi-memons-act-1938/part-001.md |     43 +
 .../part-001.md                                    |    180 +
 .../part-001.md                                    |    299 +
 .../part-001.md                                    |    134 +
 .../part-001.md                                    |    576 +
 docs/laws/en/the-dam-safety-act-2021/part-001.md   |   1084 +
 .../part-001.md                                    |    791 +
 docs/laws/en/the-dehra-dun-act-1871/part-001.md    |     72 +
 .../part-001.md                                    |    374 +
 .../part-001.md                                    |    565 +
 .../part-001.md                                    |    865 +
 .../en/the-delhi-development-act-1957/part-001.md  |   1454 +
 .../en/the-delhi-development-act-1957/part-002.md  |    477 +
 .../en/the-delhi-high-court-act-1966/part-001.md   |    340 +
 .../part-001.md                                    |    631 +
 .../part-001.md                                    |    185 +
 .../part-001.md                                    |    525 +
 .../part-001.md                                    |   1432 +
 .../part-002.md                                    |   1437 +
 .../part-003.md                                    |   1449 +
 .../part-004.md                                    |   1434 +
 .../part-005.md                                    |   1434 +
 .../part-006.md                                    |   1447 +
 .../part-007.md                                    |   1454 +
 .../part-008.md                                    |   1445 +
 .../part-009.md                                    |    360 +
 docs/laws/en/the-delhi-police-act-1978/part-001.md |   1458 +
 docs/laws/en/the-delhi-police-act-1978/part-002.md |   1167 +
 .../part-001.md                                    |    403 +
 .../en/the-delhi-rent-control-act-1958/part-001.md |   1458 +
 .../en/the-delhi-rent-control-act-1958/part-002.md |    158 +
 .../en/the-delhi-sales-tax-act-1975/part-001.md    |   1437 +
 .../en/the-delhi-sales-tax-act-1975/part-002.md    |    815 +
 .../part-001.md                                    |    748 +
 .../the-delhi-sikh-gurdwaras-act-1971/part-001.md  |    934 +
 .../part-001.md                                    |    282 +
 .../en/the-delhi-university-act-1922/part-001.md   |    910 +
 .../part-001.md                                    |    205 +
 .../part-001.md                                    |    410 +
 docs/laws/en/the-delimitation-act-2002/part-001.md |    365 +
 .../part-001.md                                    |    148 +
 docs/laws/en/the-dentists-act-1948/part-001.md     |   1444 +
 docs/laws/en/the-dentists-act-1948/part-002.md     |    446 +
 docs/laws/en/the-deo-estate-act/part-001.md        |    186 +
 .../part-001.md                                    |    146 +
 .../part-001.md                                    |     81 +
 .../part-001.md                                    |   1452 +
 .../part-002.md                                    |    217 +
 docs/laws/en/the-depositories-act-1996/part-001.md |   1199 +
 docs/laws/en/the-designs-act-2000/part-001.md      |    910 +
 .../part-001.md                                    |    111 +
 .../part-001.md                                    |    213 +
 .../part-001.md                                    |     80 +
 .../part-001.md                                    |   1225 +
 .../part-001.md                                    |    142 +
 .../part-001.md                                    |     42 +
 .../part-001.md                                    |    118 +
 .../part-001.md                                    |    519 +
 .../the-disaster-management-act-2005/part-001.md   |   1459 +
 .../the-disaster-management-act-2005/part-002.md   |    947 +
 .../part-001.md                                    |    132 +
 .../part-001.md                                    |    266 +
 docs/laws/en/the-divorce-act-1869/part-001.md      |    934 +
 .../part-001.md                                    |    475 +
 .../part-001.md                                    |     86 +
 .../en/the-dowry-prohibition-act-1961/part-001.md  |    352 +
 .../part-001.md                                    |    847 +
 .../the-drugs-and-cosmetics-act-1940/part-001.md   |   1425 +
 .../the-drugs-and-cosmetics-act-1940/part-002.md   |   1350 +
 .../part-001.md                                    |    330 +
 .../the-durgah-khawaja-saheb-act-1955/part-001.md  |    366 +
 .../part-001.md                                    |     30 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |     50 +
 docs/laws/en/the-electricity-act-2003/part-001.md  |   1437 +
 docs/laws/en/the-electricity-act-2003/part-002.md  |   1458 +
 docs/laws/en/the-electricity-act-2003/part-003.md  |   1439 +
 docs/laws/en/the-electricity-act-2003/part-004.md  |    608 +
 .../part-001.md                                    |    118 +
 docs/laws/en/the-emigration-act-1983/part-001.md   |    970 +
 .../part-001.md                                    |   1372 +
 .../part-002.md                                    |    815 +
 .../part-001.md                                    |    435 +
 .../en/the-enemy-property-act-1968/part-001.md     |    736 +
 .../the-energy-conservation-act-2001/part-001.md   |   1451 +
 .../the-energy-conservation-act-2001/part-002.md   |     58 +
 .../part-001.md                                    |    819 +
 .../part-001.md                                    |    702 +
 .../en/the-epidemic-diseases-act-1897/part-001.md  |    280 +
 .../the-essential-commodities-act-1955/part-001.md |   1136 +
 .../part-001.md                                    |    183 +
 .../en/the-expenditure-tax-act-1987/part-001.md    |    923 +
 .../the-explosive-substances-act-1908/part-001.md  |    134 +
 docs/laws/en/the-explosives-act-1884/part-001.md   |    809 +
 .../part-001.md                                    |    821 +
 .../part-001.md                                    |    840 +
 .../part-001.md                                    |     41 +
 docs/laws/en/the-extradition-act-1962/part-001.md  |    688 +
 .../the-factoring-regulation-act-2011/part-001.md  |    699 +
 .../laws/en/the-family-courts-act-1984/part-001.md |    470 +
 .../part-001.md                                    |    401 +
 .../en/the-farm-laws-repeal-act-2021/part-001.md   |     35 +
 .../en/the-fatal-accidents-act-1855/part-001.md    |     92 +
 .../part-001.md                                    |    126 +
 .../part-001.md                                    |    403 +
 .../en/the-food-corporations-act-1964/part-001.md  |   1030 +
 .../part-001.md                                    |   1452 +
 .../part-002.md                                    |   1302 +
 .../part-001.md                                    |    261 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |   1363 +
 .../part-001.md                                    |   1015 +
 .../en/the-foreign-marriage-act-1969/part-001.md   |    498 +
 .../part-001.md                                    |    674 +
 .../part-001.md                                    |     48 +
 .../en/the-forfeited-deposits-act-1850/part-001.md |     28 +
 .../part-001.md                                    |    309 +
 .../part-001.md                                    |   1317 +
 .../part-001.md                                    |    584 +
 .../en/the-general-clauses-act-1897/part-001.md    |    870 +
 .../part-001.md                                    |    966 +
 .../en/the-geneva-conventions-act-1960/part-001.md |    362 +
 .../part-001.md                                    |   1443 +
 .../part-002.md                                    |    337 +
 docs/laws/en/the-gift-tax-act-1958/part-001.md     |   1456 +
 docs/laws/en/the-gift-tax-act-1958/part-002.md     |   1172 +
 .../part-001.md                                    |    142 +
 .../part-001.md                                    |    128 +
 .../part-001.md                                    |    353 +
 .../part-001.md                                    |    974 +
 .../part-001.md                                    |    109 +
 .../part-001.md                                    |    473 +
 .../the-government-buildings-act-1899/part-001.md  |     95 +
 .../part-001.md                                    |   1390 +
 .../part-001.md                                    |   1459 +
 .../part-002.md                                    |    240 +
 .../part-001.md                                    |    516 +
 .../the-government-securities-act-2006/part-001.md |    738 +
 .../part-001.md                                    |    275 +
 .../en/the-gram-nyayalayas-act-2008/part-001.md    |    565 +
 .../the-guardians-and-wards-act-1890/part-001.md   |    904 +
 .../laws/en/the-haj-committee-act-2002/part-001.md |    922 +
 .../part-001.md                                    |    313 +
 .../part-001.md                                    |   1184 +
 .../part-001.md                                    |    574 +
 .../part-001.md                                    |   1238 +
 .../part-001.md                                    |    166 +
 .../part-001.md                                    |     36 +
 .../part-001.md                                    |    808 +
 .../en/the-high-courts-seals-act-1950/part-001.md  |     58 +
 .../part-001.md                                    |    356 +
 .../part-001.md                                    |    617 +
 .../part-001.md                                    |    374 +
 .../part-001.md                                    |    550 +
 .../part-001.md                                    |     84 +
 .../part-001.md                                    |     81 +
 .../en/the-hindu-marriage-act-1955/part-001.md     |    867 +
 .../part-001.md                                    |    238 +
 .../en/the-hindu-succession-act-1956/part-001.md   |    743 +
 .../en/the-hotel-receipts-tax-act-1980/part-001.md |    821 +
 .../part-001.md                                    |    928 +
 .../part-001.md                                    |    611 +
 .../part-001.md                                    |     97 +
 .../part-001.md                                    |    766 +
 .../part-001.md                                    |   1131 +
 .../the-improvements-in-towns-act-1850/part-001.md |    133 +
 .../part-001.md                                    |    635 +
 docs/laws/en/the-income-tax-act-1961/part-001.md   |   1410 +
 docs/laws/en/the-income-tax-act-1961/part-002.md   |   1439 +
 docs/laws/en/the-income-tax-act-1961/part-003.md   |   1426 +
 docs/laws/en/the-income-tax-act-1961/part-004.md   |   1430 +
 docs/laws/en/the-income-tax-act-1961/part-005.md   |   1449 +
 docs/laws/en/the-income-tax-act-1961/part-006.md   |   1421 +
 docs/laws/en/the-income-tax-act-1961/part-007.md   |   1453 +
 docs/laws/en/the-income-tax-act-1961/part-008.md   |   1434 +
 docs/laws/en/the-income-tax-act-1961/part-009.md   |   1413 +
 docs/laws/en/the-income-tax-act-1961/part-010.md   |   1437 +
 docs/laws/en/the-income-tax-act-1961/part-011.md   |   1417 +
 docs/laws/en/the-income-tax-act-1961/part-012.md   |   1444 +
 docs/laws/en/the-income-tax-act-1961/part-013.md   |   1426 +
 docs/laws/en/the-income-tax-act-1961/part-014.md   |   1454 +
 docs/laws/en/the-income-tax-act-1961/part-015.md   |   1429 +
 docs/laws/en/the-income-tax-act-1961/part-016.md   |   1442 +
 docs/laws/en/the-income-tax-act-1961/part-017.md   |   1450 +
 docs/laws/en/the-income-tax-act-1961/part-018.md   |   1422 +
 docs/laws/en/the-income-tax-act-1961/part-019.md   |   1456 +
 docs/laws/en/the-income-tax-act-1961/part-020.md   |   1414 +
 docs/laws/en/the-income-tax-act-1961/part-021.md   |   1417 +
 docs/laws/en/the-income-tax-act-1961/part-022.md   |   1440 +
 docs/laws/en/the-income-tax-act-1961/part-023.md   |   1431 +
 docs/laws/en/the-income-tax-act-1961/part-024.md   |   1423 +
 docs/laws/en/the-income-tax-act-1961/part-025.md   |   1437 +
 docs/laws/en/the-income-tax-act-1961/part-026.md   |   1435 +
 docs/laws/en/the-income-tax-act-1961/part-027.md   |   1456 +
 docs/laws/en/the-income-tax-act-1961/part-028.md   |   1442 +
 docs/laws/en/the-income-tax-act-1961/part-029.md   |   1459 +
 .../part-001.md                                    |    194 +
 .../part-001.md                                    |    673 +
 .../en/the-indian-antarctic-act-2022/part-001.md   |   1043 +
 .../part-001.md                                    |   1263 +
 .../en/the-indian-contract-act-1872/part-001.md    |   1441 +
 .../en/the-indian-contract-act-1872/part-002.md    |   1457 +
 .../en/the-indian-contract-act-1872/part-003.md    |    412 +
 .../part-001.md                                    |    574 +
 .../en/the-indian-easements-act-1882/part-001.md   |   1242 +
 .../laws/en/the-indian-forest-act-1927/part-001.md |   1402 +
 .../laws/en/the-indian-forest-act-1927/part-002.md |   1416 +
 .../laws/en/the-indian-forest-act-1927/part-003.md |   1397 +
 .../part-001.md                                    |   1165 +
 .../part-001.md                                    |    823 +
 .../part-001.md                                    |   1127 +
 .../part-001.md                                    |    849 +
 .../part-001.md                                    |   1031 +
 .../laws/en/the-indian-museum-act-1910/part-001.md |    362 +
 .../the-indian-naval-armament-act-1923/part-001.md |    300 +
 .../part-001.md                                    |    584 +
 .../en/the-indian-partnership-act-1932/part-001.md |   1111 +
 docs/laws/en/the-indian-ports-act-1908/part-001.md |   1441 +
 docs/laws/en/the-indian-ports-act-1908/part-002.md |    209 +
 .../part-001.md                                    |    391 +
 .../the-indian-reserve-forces-act-1888/part-001.md |    191 +
 .../part-001.md                                    |    317 +
 docs/laws/en/the-indian-stamp-act-1899/part-001.md |   1459 +
 docs/laws/en/the-indian-stamp-act-1899/part-002.md |   1403 +
 docs/laws/en/the-indian-stamp-act-1899/part-003.md |   1017 +
 .../part-001.md                                    |    217 +
 .../en/the-indian-succession-act-1925/part-001.md  |   1449 +
 .../en/the-indian-succession-act-1925/part-002.md  |   1459 +
 .../en/the-indian-succession-act-1925/part-003.md  |   1458 +
 .../en/the-indian-succession-act-1925/part-004.md  |   1175 +
 docs/laws/en/the-indian-tolls-act-1851/part-001.md |    148 +
 docs/laws/en/the-indian-tolls-act-1864/part-001.md |     62 +
 .../part-001.md                                    |    284 +
 .../the-indian-treasure-trove-act-1878/part-001.md |    315 +
 docs/laws/en/the-indian-trust-act-1882/part-001.md |   1387 +
 .../part-001.md                                    |   1168 +
 .../part-001.md                                    |    709 +
 .../part-001.md                                    |    959 +
 .../part-001.md                                    |   1425 +
 .../part-002.md                                    |    518 +
 .../part-001.md                                    |    273 +
 .../part-001.md                                    |    112 +
 .../part-001.md                                    |    181 +
 .../part-001.md                                    |    230 +
 .../the-industrial-relations-code-2020/part-001.md |   1415 +
 .../the-industrial-relations-code-2020/part-002.md |   1392 +
 .../the-industrial-relations-code-2020/part-003.md |    307 +
 .../part-001.md                                    |   1455 +
 .../part-002.md                                    |    422 +
 .../part-001.md                                    |    553 +
 .../part-001.md                                    |     89 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |   1319 +
 .../en/the-inland-vessels-act-2021/part-001.md     |   1445 +
 .../en/the-inland-vessels-act-2021/part-002.md     |   1377 +
 .../part-001.md                                    |    748 +
 docs/laws/en/the-insecticides-act-1968/part-001.md |   1102 +
 .../part-001.md                                    |   1454 +
 .../part-002.md                                    |   1457 +
 .../part-003.md                                    |   1447 +
 .../part-004.md                                    |   1455 +
 .../part-005.md                                    |   1454 +
 .../part-006.md                                    |    950 +
 .../part-001.md                                    |    607 +
 .../part-001.md                                    |   1256 +
 docs/laws/en/the-insurance-act-1938/part-001.md    |   1408 +
 docs/laws/en/the-insurance-act-1938/part-002.md    |   1442 +
 docs/laws/en/the-insurance-act-1938/part-003.md    |   1447 +
 docs/laws/en/the-insurance-act-1938/part-004.md    |   1414 +
 docs/laws/en/the-insurance-act-1938/part-005.md    |    410 +
 .../part-001.md                                    |    762 +
 .../part-001.md                                    |   1144 +
 .../part-001.md                                    |     49 +
 .../part-001.md                                    |    116 +
 .../part-001.md                                    |    221 +
 .../part-001.md                                    |    125 +
 .../part-001.md                                    |    397 +
 docs/laws/en/the-interest-act-1978/part-001.md     |    151 +
 docs/laws/en/the-interest-tax-act-1974/part-001.md |   1102 +
 .../part-001.md                                    |     88 +
 .../part-001.md                                    |     86 +
 .../part-001.md                                    |    642 +
 .../part-001.md                                    |    195 +
 .../part-001.md                                    |    221 +
 .../the-jamia-millia-islamia-act-1988/part-001.md  |    743 +
 .../part-001.md                                    |    128 +
 .../part-001.md                                    |     71 +
 .../part-001.md                                    |   1459 +
 .../part-002.md                                    |    237 +
 .../part-001.md                                    |     57 +
 .../part-001.md                                    |    565 +
 .../part-001.md                                    |    473 +
